Angles of attack,(0.0, 10.0, 1.0)
Reynolds numbers,[15000.0, 30000.0, 45000.0, 60000.0]
ncrits,[2.5, 3.0]

aoa_ld,[3.0, 4.0, 5.0]
inv_min_drag_scaling,0.25

dat file,thickness,max_thickness_x,avg_max_lift,avg_max_lift_angle,avg_max_lift_to_drag,avg_max_lift_to_drag_angle,avg_min_drag,avg_min_drag_angle,avg l/d at aoa_ld angles,(1/avg_min_drag) / divider,global score,status
s9033.dat,0.07498,0.22847,0.805509405473,8.73,20.5975933223,5.58,0.0181216386964,0.0675,18.6159490098,13.7956618708,32.4116108805,ok
ht13.dat,0.065038,0.18991,0.792644932819,8.595,20.0442598317,5.4,0.017519523339,0.2025,18.1295178632,14.2697946264,32.3993124897,ok
ht12.dat,0.050228,0.186098,0.743876243401,8.65125,18.275053027,4.3425,0.0169688803615,0.3825,17.4336434144,14.7328518249,32.1664952393,ok
s9027.dat,0.08,0.22885,0.810373796477,8.80875,20.7964301967,5.67,0.0186530976774,0.0675,18.723165572,13.4025996284,32.1257652004,ok
s9032.dat,0.09,0.25008,0.820074530939,8.87625,21.3495006711,5.8725,0.0194112397086,0.1575,18.9793187626,12.8791361991,31.8584549617,ok
ht14.dat,0.07494,0.188377,0.824668117882,8.7075,20.5267025696,5.83875,0.0180092919482,0.10125,17.9459622093,13.881722875,31.8276850843,ok
rae101.dat,0.099938,0.3,0.769480127331,8.96625,21.7683525467,4.89375,0.0210329576913,0.135,19.8285060255,11.8861076825,31.714613708,ok
hq09.dat,0.08112,0.33933,0.729353541081,8.22375,20.3464381091,4.21875,0.0194013555949,0.18,18.8284753164,12.8856975368,31.7141728532,ok
hq07.dat,0.06998,0.33933,0.685866273427,7.86375,19.3303209641,3.65625,0.0182361780463,0.2025,17.9205271654,13.7090128954,31.6295400608,ok
naca0007_closed_te.dat,0.069986,0.308658,0.70868004529,8.0325,19.1505094745,3.87,0.0186060130565,0.14625,18.1125170573,13.436516423,31.5490334803,ok
ht08.dat,0.05002,0.201646,0.732719863935,8.46,17.8660382207,4.42125,0.0173211059615,0.315,17.1025820301,14.4332585087,31.5358405388,ok
rae100.dat,0.099956,0.26,0.795845743185,8.94375,21.5346039937,5.76,0.0207762005424,0.21375,19.4672406848,12.0329989831,31.5002396679,ok
s9026.dat,0.095,0.27273,0.82178949058,8.98875,21.4800890806,5.985,0.0200978254274,0.16875,19.0029959039,12.4391567089,31.4421526128,ok
n0009sm.dat,0.09018,0.30866,0.787575306735,8.8425,20.5924409692,5.09625,0.0206126351427,0.41625,19.2551686121,12.1284832468,31.3836518588,ok
sd8020.dat,0.10102,0.27523,0.789407604551,8.92125,21.630200501,5.83875,0.0213624576453,0.55125,19.5455451072,11.702773349,31.2483184561,ok
lwk79100.dat,0.09994,0.27886,0.826388237446,8.96625,21.9179585386,5.61375,0.0209804162477,0.23625,19.2816192205,11.915874168,31.1974933885,ok
s1010.dat,0.06022,0.23322,0.714400083023,7.9425,18.7788465488,5.1525,0.0182840191383,0.14625,17.3309673669,13.6731425464,31.0041099133,ok
ht05.dat,0.048136,0.170915,0.722197293323,8.33625,17.7959246536,4.3875,0.0177977094258,0.3825,16.9131230866,14.0467514116,30.9598744982,ok
bqm34.dat,0.098995,0.325268,0.791570514834,8.9325,20.7720744955,5.02875,0.0212471525149,0.3375,19.1404537372,11.7662825559,30.9067362931,ok
rae102.dat,0.099994,0.36,0.754701694613,8.94375,21.4964713167,4.6575,0.0217074459758,0.09,19.2771552502,11.5167855435,30.7939407937,ok
b540ols.dat,0.0971,0.22452,0.844685595226,8.85375,21.1623646954,6.06375,0.0198461872277,0.135,18.1318553374,12.5968780367,30.728733374,ok
hq010.dat,0.1,0.33933,0.795497140391,8.98875,21.4061033872,4.98375,0.0218016507638,0.16875,18.9524917959,11.4670215897,30.4195133856,ok
raf27.dat,0.0976,0.3,0.697202171089,8.69625,21.1742429248,4.5675,0.0225394516833,1.04625,19.2511717031,11.091662899,30.3428346021,ok
n0012.dat,0.1200344,0.3003177,0.806020617556,8.98875,21.482045572,6.1425,0.0234352078695,0.6525,18.9260658032,10.6677099428,29.593775746,ok
n63010a.dat,0.0999,0.35,0.72079806034,8.595,19.8110960505,4.26375,0.0217044837138,0.315,17.8520959752,11.5183573724,29.3704533476,ok
raf30md.dat,0.076,0.3,0.640819586444,7.555,18.0298859037,4.36,0.0198098364824,0.265,16.6586456159,12.6199931141,29.2786387301,ok
j5012.dat,0.12,0.34549,0.761124220189,8.98875,21.59014873,5.36625,0.0248200055987,1.54125,19.0738523816,10.0725198875,29.1463722691,ok
rae103.dat,0.09997,0.4,0.738779046636,8.83125,20.6700941787,4.62375,0.0228606060978,0.5625,18.1604421265,10.9358430363,29.0962851628,ok
joukowsk.dat,0.118,0.25,0.832191128992,8.9775,21.7905163657,6.66,0.0228829563036,0.10125,17.6994082469,10.9251617966,28.6245700435,ok
e168.dat,0.12442,0.26739,0.808172200155,8.92125,22.3045742022,6.84,0.0234857785061,0.12375,17.9592341608,10.644739749,28.6039739098,ok
fx71089a.dat,0.08936,0.22221,0.755198501313,8.6175,17.4788694623,5.49,0.0201228069144,0.315,16.1279192382,12.4237141003,28.5516333385,ok
lwk80080.dat,0.08062,0.40245,0.672697068194,7.61625,18.9833952699,4.10625,0.0214665005287,0.225,16.7544332142,11.6460528657,28.40048608,ok
nacam2.dat,0.0806,0.3,0.733003380932,8.42625,17.0372996533,5.09625,0.0198896696512,0.09,15.4777661997,12.5693389777,28.0471051774,ok
n63012a.dat,0.1199,0.35,0.7491875,9.0,20.6184818125,5.20875,0.0244117465821,0.09,17.6513248318,10.2409714585,27.8922962903,ok
stcyr172.dat,0.1356,0.3,0.713536062625,8.325,21.024662415,5.77125,0.02548454116,0.3375,18.0218778373,9.80986859565,27.831746433,ok
naca64a010.dat,0.099908002,0.4,0.708690226268,8.62875,19.1638629118,4.60125,0.0236329068035,0.30375,17.2454155906,10.5784701848,27.8238857754,ok
sc20010.dat,0.1,0.41,0.795922013487,8.96625,18.6353848309,5.8275,0.0227335798322,0.7425,16.7369772901,10.9969482081,27.7339254983,ok
e171.dat,0.12254,0.32389,0.729217116173,8.95875,22.3515236497,6.22625,0.0248061557972,0.24875,17.4872598718,10.0781435884,27.5654034602,ok
m2.dat,0.08,0.4,0.716308708374,8.30125,16.5275017045,4.56625,0.0201964065061,0.27125,15.1544055282,12.3784396954,27.5328452236,ok
e472.dat,0.12098,0.17462,0.78821861595,8.74125,19.2299849929,6.31125,0.0234501330164,0.4275,16.7514168764,10.6609203379,27.4123372143,ok
s8035.dat,0.14004,0.29111,0.7818,9.0,21.3806144769,6.68625,0.0259011904566,0.51125,17.6585209435,9.65206600906,27.3105869526,ok
m3.dat,0.119,0.3,0.75669936214,8.83,19.0541086887,5.04625,0.0243493406069,1.28125,17.0227366065,10.267218486,27.2899550925,ok
nacam3.dat,0.119,0.3,0.75669936214,8.83,19.0541086887,5.04625,0.0243493406069,1.28125,17.0227366065,10.267218486,27.2899550925,ok
fx71120.dat,0.11986,0.25,0.760794024387,8.74125,17.842666445,6.1875,0.0234904454522,0.52875,16.2887285121,10.6426249136,26.9313534257,ok
rae104.dat,0.1,0.42,0.724394519879,8.68,19.3769843811,4.89625,0.0245042075139,1.50375,16.6566382449,10.2023295329,26.8589677778,ok
m1.dat,0.0616,0.3,0.669133436753,7.73375,15.9737229967,4.855,0.0206143453949,0.80125,14.5818414143,12.1274770171,26.7093184314,ok
goe459.dat,0.127,0.3,0.69255,8.5,20.3268557004,5.68125,0.0274257322324,1.50625,17.5909704732,9.11552690305,26.7064973762,ok
e474.dat,0.14084,0.21517,0.778540545418,8.505,19.5689202602,6.48,0.0253882415045,0.43875,16.6401605162,9.84707822147,26.4872387377,ok
raf30.dat,0.1264,0.3,0.654701917667,8.6825,19.5528803754,5.8825,0.0264162994593,0.4025,16.9782977039,9.46385395068,26.4421516546,ok
goe443.dat,0.05,0.4,0.554188845368,6.9225,13.8219239709,3.70375,0.0177244332024,0.52875,12.306908237,14.1048233896,26.4117316266,ok
e475.dat,0.15,0.21656,0.779575389308,8.38125,19.9439043624,6.1425,0.0262737598712,0.36,16.8417201032,9.51519695793,26.3569170611,ok
s1048.dat,0.1397,0.26988,0.7739875,9.0,21.6700763942,6.8175,0.0260645895075,0.07875,16.5162966216,9.59155715567,26.1078537773,ok
e297.dat,0.11388,0.37684,0.7384,9.0,20.9593830628,5.81625,0.0257331637709,2.2275,16.2810156813,9.71508992154,25.9961056028,ok
goe444.dat,0.056,0.4,0.557986873226,6.78125,14.0093684096,3.7575,0.0185817898252,0.14,12.4722528145,13.4540322731,25.9262850876,ok
sc20012.dat,0.12,0.41,0.80185,9.0,18.7532830602,6.01875,0.0255733394712,2.39625,15.9434350713,9.77580578717,25.7192408584,ok
e169.dat,0.14404,0.26456,0.787371716712,8.96625,21.094072567,6.9525,0.0265071559838,0.1575,15.7280413455,9.43141543183,25.1594567774,ok
n0011sc.dat,0.109566,0.4,0.793498644873,8.53875,18.7434050772,5.58,0.028881419058,1.96875,16.2389965141,8.65608436682,24.8950808809,ok
goe411.dat,0.132,0.3,0.602955672028,6.5825,18.5006916701,4.93875,0.0288866397068,1.55,16.1811580325,8.65451996277,24.8356779953,ok
ea61009.dat,0.09,0.3,0.633536879136,7.535,15.2615362344,4.80875,0.0230252436792,0.8975,13.9277546246,10.8576483916,24.7854030162,ok
goe409.dat,0.127,0.4,0.693566302923,8.84125,18.0174407316,5.55125,0.0282345789976,2.145,15.0766806854,8.85439092331,23.9310716087,ok
e478.dat,0.15696,0.25879,0.755931094732,8.7975,19.7915391633,6.57,0.0277195387979,0.0675,14.8579815568,9.01890907431,23.8768906311,ok
lwk80120k25.dat,0.12062,0.40245,0.7173875,9.0,18.9792054882,6.33,0.0268481442424,2.945,14.5351693765,9.31163054486,23.8467999214,ok
fxl142k.dat,0.142,0.30861,0.7336625,9.0,20.7338063247,6.8925,0.027799943956,0.36375,14.7060026196,8.99282388466,23.6988265042,ok
ea81006.dat,0.06,0.3,0.632960029102,7.50375,14.1079725082,4.77,0.0236218636036,0.6525,12.9477097391,10.58341561,23.5311253491,ok
ls013.dat,0.12864,0.40004,0.778075,9.0,18.8961691354,6.5475,0.027846615526,3.2175,14.2723581841,8.97775170439,23.2501098885,ok
e473.dat,0.1619,0.21239,0.737083184322,8.685,18.2838111467,5.8725,0.0286907112024,0.1575,14.5234465332,8.71362157027,23.2370681035,ok
s1012.dat,0.12022,0.37324,0.758585858736,8.96625,19.0667605699,6.7275,0.0276985403607,2.71125,14.1088818603,9.02574636584,23.1346282261,ok
n63015a.dat,0.14992,0.35,0.698575,9.0,20.5920618206,7.09875,0.0290321159104,0.14625,14.4006690364,8.61115327494,23.0118223113,ok
e477.dat,0.15354,0.31651,0.7238125,9.0,20.4492046261,6.8175,0.029388331146,0.0675,14.2262963016,8.50677769887,22.7330740004,ok
e836.dat,0.1264,0.42784,0.675213431783,8.98875,18.9869742619,5.8725,0.0283731414743,2.57625,13.8565034357,8.81114980612,22.6676532419,ok
e479.dat,0.16568,0.25734,0.727512308035,8.87625,18.9831299638,6.49,0.0290957713219,0.26,13.6688638337,8.59231388763,22.2611777213,ok
ea61012.dat,0.12,0.3,0.649127541826,8.55,16.2153095582,5.90625,0.0275946097046,3.45375,12.8255932136,9.05974038686,21.8853336005,ok
e521.dat,0.13768,0.37019,0.7208125,9.0,19.7924870233,7.36875,0.0296654480178,3.735,13.1366206915,8.42731246972,21.5639331612,ok
fxlv152.dat,0.1528,0.37056,0.736757412935,8.98875,19.857132118,7.72875,0.0308214639745,0.09,12.9922762,8.11123054397,21.103506744,ok
fx711530.dat,0.15,0.33928,0.695369904499,8.86375,18.3737224908,7.04125,0.0310489510602,0.1125,12.7015122064,8.05180179888,20.7533140053,ok
fx71l150.dat,0.15,0.33928,0.695369904499,8.86375,18.3737224908,7.04125,0.0310489510602,0.1125,12.7015122064,8.05180179888,20.7533140053,ok
ah85l120.dat,0.1211,0.43474,0.63077241291,7.9275,16.743269063,5.73,0.0294319922255,2.4725,12.2315846115,8.4941582644,20.7257428759,ok
goe410.dat,0.161,0.3,0.603338531475,8.60625,16.8467910695,6.22125,0.0305080691457,0.34875,12.4865425557,8.19455334279,20.6810958985,ok
fx711525.dat,0.15002,0.33928,0.696325,9.0,18.1635120509,6.975,0.0312745618436,0.70875,12.5373471206,7.99371710626,20.5310642269,ok
fx711520.dat,0.15002,0.33928,0.7022875,9.0,17.8166199417,6.93,0.0319470670126,0.77625,12.2586432093,7.82544450485,20.0840877142,ok
e476.dat,0.16728,0.31687,0.680803659072,8.865,18.4799630095,6.64875,0.0327533316035,0.41625,11.8730698808,7.63281131295,19.5058811938,ok
e520.dat,0.15008,0.3674,0.696422630323,8.9775,18.5696323523,7.7175,0.0324092633759,2.12625,11.4208748113,7.71384394334,19.1347187547,ok
e837.dat,0.16106,0.36943,0.649078719303,8.85375,17.3763248553,8.325,0.0333164106428,0.27,10.3898852177,7.50380953939,17.8936947571,ok
goe460.dat,0.205,0.3,0.563609282776,8.56125,11.6251700916,7.65,0.0404560468322,0.64125,8.19189889767,6.17954594122,14.3714448389,ok
e838.dat,0.18368,0.37177,0.5284625,9.0,11.1153115276,8.98875,0.0404020046536,0.39375,5.88335867192,6.1878117718,12.0711704437,ok
griffith30SymSuction.dat,0.305704,0.49265,0.34295,9.0,3.29001551437,8.98875,0.107319479577,6.46875,1.52735839768,2.32949321955,3.85685161724,ok
e862.dat,0.32374,0.28467,0.101391992577,6.795,1.07726026497,6.39,0.0745213810006,1.8675,-0.788715552139,3.35474190955,2.56602635741,ok
e863.dat,0.3573,0.2851,0.0127358780795,1.35,0.174564419788,1.35,0.0910259951192,2.61625,-2.26529971494,2.74646818936,0.481168474427,ok
e864.dat,0.38826,0.32692,0.0183158563367,0.14625,0.184250067011,0.09,0.10805116488,4.17375,-2.84448472326,2.31371869316,-0.530766030107,ok
fx76100.dat,0.10066,0.27886,-1,-1,-1,-1,-1,-1,-1,-1,-1,ValueError
fx76120.dat,0.1207,0.27886,-1,-1,-1,-1,-1,-1,-1,-1,-1,ValueError
fx77080.dat,0.08048,0.27886,-1,-1,-1,-1,-1,-1,-1,-1,-1,ValueError
fx79l100.dat,0.10066,0.33928,-1,-1,-1,-1,-1,-1,-1,-1,-1,ValueError
fx79l120.dat,0.12068,0.33928,-1,-1,-1,-1,-1,-1,-1,-1,-1,ValueError
gf_topiko.dat,0.0606486,0.25,-1,-1,-1,-1,-1,-1,-1,-1,-1,TypeError
goe445.dat,0.064,0.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,ValueError
lwk80150k25.dat,0.15042,0.40245,-1,-1,-1,-1,-1,-1,-1,-1,-1,ValueError
n64008a.dat,0.07996,0.4,0.59278546622,6.23125,nan,3.67625,0.0174755435706,1.31875,nan,14.3057066574,nan,ok
naca0007.dat,0.07,0.308658,0.719274538779,8.0775,19.0867345233,4.275,0.0185539650349,0.14625,18.05316256,13.4742088567,31.5273714167,ok
naca0006.dat,0.06002,0.3,0.662276668813,8.01,17.9362294891,3.87,0.0178403814303,0.34875,16.5820531183,14.0131533048,30.5952064232,ok
naca0008.dat,0.08002,0.3,0.73277334884,8.39875,18.7547619561,4.3225,0.0193560528177,0.36875,17.4591719624,12.915856469,30.3750284315,ok
naca0010.dat,0.10004,0.3,0.75461739856,8.44375,19.8255654108,5.04625,0.0212074288649,0.42,18.2408262723,11.7883219882,30.0291482605,ok
naca0005.dat,0.05,0.308658,0.681817738351,8.865,16.3832274795,3.5775,0.0173083785575,0.6975,15.3040607204,14.4438717451,29.7479324655,ok
naca0005_closed_te.dat,0.04999,0.308658,0.667599792178,8.5825,16.2204232663,3.6825,0.0172919752051,0.8775,15.1964473381,14.4575733561,29.6540206942,ok
n64012a.dat,0.11986,0.4,0.7429625,9.0,19.9343936764,4.9275,0.0247780796237,0.05625,16.8201123649,10.0895631864,26.9096755512,ok
naca001034.dat,0.1,0.4,0.648938894254,7.57,17.9915291786,4.4,0.0232489425958,1.59,15.7010247026,10.7531772239,26.4542019265,ok
naca001064.dat,0.1,0.4,0.729421555246,8.445,17.6712241804,4.8275,0.0233627253076,0.58125,15.4673627417,10.7008063789,26.1681691206,ok
naca0015.dat,0.15004,0.3,0.758988043517,8.9325,20.5229104528,6.06375,0.0273551197532,0.2925,17.0172926002,9.13905704875,26.1563496489,ok
naca000834.dat,0.08,0.4,0.615486641472,7.4,14.8673983678,4.08625,0.0205610215585,0.345,13.3879623488,12.1589289369,25.5468912857,ok
naca001234.dat,0.12,0.4,0.677560230838,8.1725,18.9700028083,5.01375,0.0264157701595,1.90875,15.9787436393,9.46404358044,25.4427872197,ok
naca001264.dat,0.12,0.4,0.746241900051,8.6825,18.1718795295,5.2475,0.0264095557957,2.42,15.7835520303,9.46627053987,25.2498225702,ok
naca16009.dat,0.09,0.5,0.68915034443,7.38,17.5391965768,4.33125,0.0245771553783,0.4725,14.811220842,10.1720478286,24.9832686706,ok
naca16006.dat,0.06,0.5,0.604038808958,7.77,13.1364119487,4.21,0.0198063572527,0.1,11.6082141088,12.6222099708,24.2304240796,ok
n64012.dat,0.11962,0.4,0.665542480803,8.9775,17.9592470249,5.4225,0.0268719053198,0.225,14.5535731958,9.30339687585,23.8569700716,ok
naca001065.dat,0.1,0.5,0.740580166545,7.98125,16.7710585523,5.52125,0.026884350721,0.20875,14.4180012277,9.2990901136,23.7170913413,ok
naca001066.dat,0.1,0.6,0.809149158805,7.82875,17.3784676976,5.495,0.030765744198,1.18125,14.9339840383,8.12592077706,23.0599048154,ok
naca0018.dat,0.18006,0.3,0.715957769661,8.76375,19.0695791465,6.04125,0.0314267842945,0.21375,14.2043412918,7.95499780243,22.1593390942,ok
ys900.dat,0.09006,0.52491,0.667001936873,6.6575,14.3934791132,3.89125,0.0266930648338,1.115,12.7544459799,9.36572857246,22.1201745524,ok
n64015a.dat,0.14974,0.4,0.6725,9.0,19.3040131664,6.89625,0.0295919240051,0.21375,13.5753156671,8.44825094702,22.0235666142,ok
naca001035.dat,0.1,0.5,0.634087311,6.88,15.236157789,4.72375,0.0266710237665,0.52375,12.3125172438,9.37346845734,21.6859857011,ok
s1046.dat,0.1699,0.30811,0.70707034152,8.9325,19.0166188637,6.45375,0.030708156491,0.22625,12.7025713056,8.14115950181,20.8437308074,ok
naca16012.dat,0.12,0.5,0.762595189643,8.13,16.8534504782,6.16,0.0314475984471,0.515,12.4514635107,7.94973264559,20.4011961563,ok
n64015.dat,0.14964,0.35,0.545385665325,8.62875,15.6780834604,7.52625,0.0322699174786,0.27,10.4282355534,7.74715337174,18.1753889251,ok
naca0021.dat,0.21008,0.3,0.665750279961,8.02125,15.9329924569,6.66,0.0357513203088,0.2475,11.1491436564,6.99274873881,18.1418923952,ok
naca633018.dat,0.18014,0.33928,0.6383625,9.0,14.9444691299,8.62875,0.0358252159949,0.18,9.77934985471,6.97832498862,16.7576748433,ok
naca16015.dat,0.15,0.5,0.69545,7.875,15.2387435265,7.0075,0.0387853806768,1.8425,9.4764927359,6.44572763338,15.9222203693,ok
naca0024.dat,0.24008,0.3,0.567209461727,8.2125,11.0797011515,7.47,0.0411574354678,0.32625,7.74316032879,6.07423657861,13.8173969074,ok
s1016.dat,0.17484,0.41848,0.59215,9.0,13.4404532324,8.74125,0.040141405121,4.455,6.29828081236,6.22798328176,12.5262640941,ok
naca16018.dat,0.18,0.5,0.684504018359,8.91,13.4133402826,8.3025,0.0463294116841,5.79375,6.79468054697,5.39614018207,12.190820729,ok
s1014.dat,0.16508,0.42222,0.5799625,8.875,13.5212239263,8.78625,0.0387344797543,4.7925,5.59888890609,6.45419795454,12.0530868606,ok
naca16021.dat,0.21,0.5,0.636172923579,8.85375,11.6260454461,8.3475,0.0550711630605,6.12,4.98935948654,4.53958090054,9.52894038708,ok
n66021.dat,0.21,0.45,0.2785125,9.0,4.46696562343,9.0,0.0606889059597,5.79375,1.54058789589,4.11936903535,5.65995693124,ok
