Angles of attack,[0.0, 10.0, 1.0]
Reynolds numbers,[15000.0, 30000.0, 45000.0, 60000.0]
ncrits,[2.5, 3.0]

aoa_ld,[3.0, 4.0, 5.0]
inv_min_drag_scaling,0.25

dat file,thickness,max_thickness_x,avg_max_lift,avg_max_lift_angle,avg_max_lift_to_drag,avg_max_lift_to_drag_angle,avg_min_drag,avg_min_drag_angle,avg l/d at aoa_ld angles,(1/avg_min_drag) / divider,global score,status
gf_0001.dat,0.060912,0.238751,0.723210177499,8.62875,18.6974355669,4.21875,0.019686478342,0.495,17.8567351646,12.6990717008,30.5558068654,ok
fx77080.dat,0.08048,0.27886,0.765889020389,8.87625,19.8926056258,5.74875,0.0219733407528,0.495,18.2776391686,11.3774233428,29.6550625114,ok
gf_0002.dat,0.064624,0.273005,0.723946453759,8.62875,18.1431362569,4.5,0.0205757078796,0.495,17.3853795463,12.1502502593,29.5356298056,ok
naca0006.dat,0.06002,0.3,0.646226004046,8.62875,17.9764072566,4.005,0.0202634451095,0.86625,16.8951595877,12.3374874632,29.2326470509,ok
fx79l100.dat,0.10066,0.33928,0.72378210111,9.0,20.2602254556,4.48875,0.0244767077697,0.495,18.8483821689,10.2137919181,29.062174087,ok
s9033.dat,0.07498,0.22847,0.790612221078,8.7525,19.3052256868,5.76,0.0215382301973,0.495,17.4330116405,11.607267529,29.0402791695,ok
fx76100.dat,0.10066,0.27886,0.7644583058,9.0,19.9890846369,6.12,0.0236857558918,0.7425,18.3177917687,10.5548668635,28.8726586323,ok
ht12.dat,0.050205,0.186098,0.739369316729,8.87625,17.2438637092,4.275,0.0204032648284,0.495,16.5679568866,12.2529409927,28.8208978793,ok
s9027.dat,0.08,0.22885,0.792940001199,8.87625,19.266719851,5.895,0.0220718803921,0.495,17.4092567865,11.3266289758,28.7358857623,ok
ht13.dat,0.065008,0.18991,0.781064527584,8.7525,18.5626453109,5.265,0.0211715668168,0.495,16.88105057,11.8082899656,28.6893405356,ok
rae101.dat,0.099938,0.3,0.744641926562,9.0,19.7632361491,5.49,0.0242705167571,0.86625,18.310963955,10.3005635398,28.6115274947,ok
hq09.dat,0.08112,0.33933,0.717157657319,8.2575,18.766753236,4.75875,0.0228311224163,0.495,17.5367717474,10.949965378,28.4867371255,ok
naca0007_closed_te.dat,0.069986,0.308658,0.700385676747,8.2575,17.8443539606,4.5,0.0218059790571,0.495,17.0212892786,11.4647454877,28.4860347663,ok
ht14.dat,0.074905,0.188377,0.805609915646,8.87625,19.2031383419,5.8725,0.0216134302336,0.495,16.8868675126,11.5668821329,28.4537496456,ok
s9032.dat,0.09,0.25008,0.801003431975,8.87625,19.7070783885,6.13125,0.0228473348982,0.495,17.5084826403,10.9421952763,28.4506779167,ok
rae100.dat,0.099956,0.26,0.776424745483,9.0,19.8730396042,6.24375,0.0239902642965,0.495,17.9963529931,10.4208939473,28.4172469403,ok
hq07.dat,0.06998,0.33933,0.681919075234,8.2575,17.8375366536,3.76875,0.0217394254465,0.495,16.8409024416,11.4998439409,28.3407463826,ok
naca0007.dat,0.07,0.308658,0.711106084597,8.2575,17.6999213099,4.51125,0.0218611355743,0.495,16.8768575358,11.4358194774,28.3126770132,ok
n0009sm.dat,0.09018,0.30866,0.769702216193,8.87625,18.9936829548,5.49,0.0239139269846,0.61875,17.8357808214,10.4541592086,28.28994003,ok
rae102.dat,0.099994,0.36,0.727309896803,9.0,19.7361258807,4.48875,0.0249097880781,0.63,18.122891868,10.0362154514,28.1591073194,ok
s9026.dat,0.095,0.27273,0.806071919965,9.0,19.8486682382,6.39,0.0234922505191,0.61875,17.5043174958,10.6418071694,28.1461246652,ok
ht05.dat,0.048115,0.170915,0.724635770235,8.62875,17.0323332342,4.6125,0.0212132844924,0.495,16.3035858499,11.7850679884,28.0886538383,ok
ht08.dat,0.05,0.201646,0.731925606736,8.7525,16.7517627701,4.39875,0.0209312778962,0.495,16.1135850922,11.9438479218,28.0574330139,ok
sd8020.dat,0.10102,0.27523,0.768763942526,9.0,19.8121791606,6.37875,0.0248212275556,0.61875,17.934702541,10.0720240141,28.0067265552,ok
lwk79100.dat,0.09994,0.27886,0.808668360814,9.0,20.0229468438,6.01875,0.0241854897786,0.86625,17.5372767071,10.3367764014,27.8740531085,ok
bqm34.dat,0.098995,0.325268,0.7710721523,9.0,19.0336159429,5.5125,0.0246434659663,0.61875,17.5871154008,10.1446769031,27.7317923038,ok
hq010.dat,0.1,0.33933,0.770541812042,9.0,19.6030156697,5.5125,0.0249982128584,0.7425,17.707448569,10.0007149078,27.7081634767,ok
gf_topiko.dat,0.0606486,0.25,0.753481510732,8.505,16.7725998711,4.51125,0.0216254155926,0.495,16.1108052903,11.5604714707,27.6712767609,ok
s1010.dat,0.06022,0.23322,0.711403720265,8.13375,17.4772040864,5.14125,0.0219385740043,0.495,16.2522379621,11.3954535035,27.6476914656,ok
fx76120.dat,0.1207,0.27886,0.760838088351,8.87625,20.3550365542,6.255,0.0259228919415,0.86625,17.9305609515,9.64398573138,27.5745466828,ok
naca0008.dat,0.08002,0.3,0.722739293071,8.62875,17.6388535668,5.13,0.0227342969469,0.495,16.4885308896,10.9966013281,27.4851322177,ok
b540ols.dat,0.0971,0.22452,0.830613995561,8.87625,19.6489175116,6.26625,0.0234326460763,0.495,16.6455766752,10.6688761989,27.3144528741,ok
naca0010.dat,0.10004,0.3,0.751701508187,9.0,18.3727046481,5.63625,0.0244596331199,0.7425,16.8599166693,10.2209219073,27.0808385766,ok
raf27.dat,0.0976,0.3,0.670443798171,8.87625,18.8445299443,5.34375,0.0257978042232,1.7325,17.3416829156,9.69074723714,27.0324301527,ok
rae103.dat,0.09997,0.4,0.709648323407,9.0,19.0157341559,4.71375,0.0260238568757,0.63,17.1718619926,9.60656989445,26.7784318871,ok
n0012.dat,0.1200344,0.3003177,0.78932846525,9.0,19.8813069763,6.525,0.026711027745,1.2375,17.3825095359,9.35943020936,26.7419397452,ok
naca001034.dat,0.1,0.4,0.621528950233,8.01,18.458568104,3.99375,0.0246603449659,1.2375,16.5753248577,10.1377332858,26.7130581435,ok
goe445.dat,0.064,0.4,0.543492190147,7.39125,17.005236056,3.9825,0.020239402336,1.125,14.3536905299,12.3521434008,26.7058339307,ok
j5012.dat,0.12,0.34549,0.743217340232,9.0,19.6285070804,5.88375,0.0279692751434,1.85625,17.5559342824,8.93837965833,26.4943139407,ok
naca0005.dat,0.05,0.308658,0.686737671452,9.0,15.0314626262,3.88125,0.0205502034092,0.495,14.1134144539,12.1653297061,26.27874416,ok
naca0005_closed_te.dat,0.04999,0.308658,0.673631957945,9.0,14.990212247,3.8925,0.0206262676034,0.495,14.0396616009,12.1204672026,26.1601288036,ok
raf30md.dat,0.076,0.3,0.609829740608,7.7625,16.522848027,4.89375,0.0236248837974,0.7425,15.4587039433,10.5820626312,26.0407665746,ok
lwk80080.dat,0.08062,0.40245,0.665488111741,8.2575,17.6076770643,4.53375,0.0249882300853,0.86625,15.9199260307,10.0047101834,25.9246362141,ok
n63010a.dat,0.0999,0.35,0.670577214106,8.87625,17.1146375882,4.0275,0.0255262072535,0.495,15.8389464014,9.79385607575,25.6328024771,ok
m1.dat,0.0616,0.3,0.663295400291,8.38125,15.6673829204,4.7475,0.0229301774763,1.11375,14.6731796421,10.9026631067,25.5758427487,ok
fx79l120.dat,0.12068,0.33928,0.711097029932,9.0,19.3395725423,6.0075,0.0276914690411,0.765,16.5462040498,9.02805118895,25.5742552387,ok
e168.dat,0.12442,0.26739,0.787654098913,8.87625,20.6525594016,6.885,0.0265210176042,0.495,16.1395515508,9.42648595656,25.5660375074,ok
sc20010.dat,0.1,0.41,0.773927555609,9.0,17.4791032076,5.77125,0.0260626879436,1.11375,15.9356847405,9.59225696678,25.5279417073,ok
joukowsk.dat,0.118,0.25,0.827246925739,9.0,20.3332335704,7.00875,0.0259667219434,0.50625,15.8753682962,9.62770736118,25.5030756574,ok
naca64a010.dat,0.099908002,0.4,0.668619081313,9.0,17.4425939092,4.26375,0.0266653102242,0.495,16.1087441547,9.37547689858,25.4842210533,ok
n63012a.dat,0.1199,0.35,0.720027087929,9.0,18.5498691971,4.8825,0.0275803898024,0.86625,16.3957307902,9.06441140939,25.4601421996,ok
fx71089a.dat,0.08936,0.22221,0.748458689794,8.7525,16.4914295182,6.24375,0.0238593706163,0.61875,14.8983921003,10.4780634838,25.3764555841,ok
stcyr172.dat,0.1356,0.3,0.689289436248,8.62875,19.0676583279,6.01875,0.0284373524319,0.61875,16.2923196024,8.79125441087,25.0835740132,ok
nacam2.dat,0.0806,0.3,0.723422014157,8.62875,15.9575724992,5.38875,0.0239628510281,0.495,14.5511838566,10.4328153485,24.9839992051,ok
rae104.dat,0.1,0.42,0.692841584026,9.0,17.7556277184,4.7475,0.0276395409853,1.485,15.751954881,9.04501272772,24.7969676087,ok
m2.dat,0.08,0.4,0.704283647742,8.505,15.4595260052,5.13,0.0239626690643,0.495,14.3325101638,10.4328945715,24.7654047353,ok
goe443.dat,0.05,0.4,0.535633385872,7.6275,13.4535176278,4.005,0.0191701796386,1.11375,11.7070746458,13.0410880186,24.7481626645,ok
nacam3.dat,0.119,0.3,0.734393670012,9.0,17.3561811955,5.76,0.0276307318688,1.13625,15.6131159789,9.04789642153,24.6610124004,ok
m3.dat,0.119,0.3,0.734393670012,9.0,17.3561811955,5.76,0.0276307318688,1.13625,15.6131159789,9.04789642153,24.6610124004,ok
s8035.dat,0.14004,0.29111,0.771876200994,9.0,20.0720339766,7.02,0.0288513768431,0.8775,15.9706505119,8.66509773033,24.6357482422,ok
e171.dat,0.12254,0.32389,0.720381718987,9.0,19.7504867105,6.62625,0.0279058179439,0.765,15.6645888566,8.95870533172,24.6232941883,ok
e472.dat,0.12098,0.17462,0.77381668997,8.87625,17.9668703156,6.39,0.027360648277,0.61875,15.4567192472,9.13721040047,24.5939296476,ok
n64012a.dat,0.11986,0.4,0.716476356099,9.0,17.7828443055,5.41125,0.0280198600605,1.11375,15.5496890491,8.92224298981,24.4719320389,ok
fx71120.dat,0.11986,0.25,0.727639488325,8.87625,16.5990435129,6.37875,0.0268366867962,0.61875,14.9868990307,9.31560597992,24.3025050107,ok
goe459.dat,0.127,0.3,0.713135129052,9.0,18.5971104332,6.39,0.0304748193495,1.98,15.9078609308,8.20349407597,24.1113550067,ok
e297.dat,0.11388,0.37684,0.704644113935,9.0,18.8553276734,6.255,0.0288239629994,2.475,15.2328127145,8.67333891613,23.9061516306,ok
raf30.dat,0.1264,0.3,0.667266527637,9.0,17.9400845062,6.24375,0.029329332942,1.24875,15.3700394833,8.52388973505,23.8939292183,ok
naca001064.dat,0.1,0.4,0.715508085035,9.0,16.264286809,5.04,0.0268976977373,0.7425,14.5847860808,9.29447577416,23.879261855,ok
sc20012.dat,0.12,0.41,0.771974329487,9.0,17.3752819736,6.37875,0.0287739101166,2.35125,15.1772650483,8.68842638997,23.8656914383,ok
naca001234.dat,0.12,0.4,0.633993187599,8.505,17.5482405001,4.87125,0.0297494212362,1.98,15.4413643861,8.40352482877,23.8448892149,ok
naca0015.dat,0.15004,0.3,0.75300490825,9.0,18.9368319552,6.62625,0.0305305701263,0.86625,15.3725405147,8.18851397028,23.561054485,ok
s1048.dat,0.1397,0.26988,0.765919177512,9.0,20.2451233027,7.02,0.0286579540393,0.495,14.7746466213,8.72358158077,23.4982282021,ok
e474.dat,0.14084,0.21517,0.768163245252,8.62875,18.1410581587,6.76125,0.0294004821309,0.495,14.860448142,8.50326191545,23.3637100575,ok
e475.dat,0.15,0.21656,0.756910321445,8.7525,18.4392806763,6.40125,0.0302653898253,0.61875,15.036743208,8.26026036482,23.2970035728,ok
naca16009.dat,0.09,0.5,0.681407545255,7.39125,16.1571715489,4.5225,0.0279418246405,0.86625,14.0718385481,8.94716086786,23.0189994159,ok
naca001264.dat,0.12,0.4,0.718492471609,9.0,16.5335247017,5.00625,0.0298008013409,1.98,14.5967032277,8.38903615846,22.9857393861,ok
n0011sc.dat,0.109566,0.4,0.764850329216,8.62875,17.4225039483,6.2775,0.0320017742147,1.85625,15.0382587685,7.81206686614,22.8503256346,ok
goe411.dat,0.132,0.3,0.573442002532,8.1225,16.2317581649,5.49,0.0311308383307,1.3725,14.8184502786,8.03062215492,22.8490724336,ok
ea81006.dat,0.06,0.3,0.622962992716,8.01,13.0678189805,4.26375,0.0243465970294,0.2475,12.4249119741,10.2683754817,22.6932874558,ok
naca000834.dat,0.08,0.4,0.618504229681,8.38125,13.2736265832,4.5,0.0238506130972,0.7425,12.1049845504,10.4819108415,22.5868953919,ok
naca16006.dat,0.06,0.5,0.624323367809,8.505,12.1846780416,4.62375,0.0200691418103,1.2375,9.92314229877,12.4569352473,22.3800775461,ok
e169.dat,0.14404,0.26456,0.819454985554,9.0,20.4260508581,7.75125,0.0297904397585,0.495,13.509520819,8.39195399688,21.9014748158,ok
ea61009.dat,0.09,0.3,0.6217157776,8.2575,13.7991059033,5.5125,0.0270369244107,1.2375,12.6071495375,9.24661386046,21.853763398,ok
goe409.dat,0.127,0.4,0.66936398714,9.0,16.3595136037,5.90625,0.030972485505,1.8675,13.7795348277,8.07168026471,21.8512150924,ok
goe444.dat,0.056,0.4,0.605095384984,8.01,11.8627853055,4.26375,0.0223688873146,0.86625,10.6183525915,11.1762376234,21.794590215,ok
ls013.dat,0.12864,0.40004,0.739678945796,9.0,17.0631561286,5.88375,0.0310694097988,3.11625,13.4661034875,8.04649980863,21.5126032962,ok
s1012.dat,0.12022,0.37324,0.722001960424,9.0,17.2297601954,6.7725,0.0308469660582,2.7225,13.3698856271,8.10452475385,21.4744103809,ok
fxl142k.dat,0.142,0.30861,0.723270788565,9.0,18.7276095454,7.14375,0.0302562895274,0.50625,13.1490790152,8.26274483438,21.4118238496,ok
n64012.dat,0.11962,0.4,0.636303054725,9.0,15.7609918842,6.13125,0.0297758706826,0.8775,12.9901147288,8.39606010736,21.3861748362,ok
e478.dat,0.15696,0.25879,0.741929792951,8.87625,18.2546153687,7.1325,0.0312158311197,0.495,13.3561551571,8.00875680809,21.3649119652,ok
e836.dat,0.1264,0.42784,0.632151812034,9.0,17.0923246925,5.625,0.0313699941509,3.735,13.3566625869,7.96939899948,21.3260615863,ok
lwk80120k25.dat,0.12062,0.40245,0.716247495122,9.0,17.717797656,6.64875,0.0295585879144,2.115,12.7140457445,8.45777886022,21.1718246048,ok
naca001065.dat,0.1,0.5,0.727840802035,8.13375,15.6368640008,5.76,0.0302100465314,0.61875,12.8590982218,8.27539274858,21.1344909703,ok
ea61012.dat,0.12,0.3,0.612379795625,8.62875,14.9959783884,5.6475,0.0296061872869,2.8575,12.4259140105,8.44418085913,20.8700948697,ok
n63015a.dat,0.14992,0.35,0.698952608323,9.0,18.6147904122,7.2675,0.031769450299,0.86625,12.9996814795,7.86919501745,20.8688764969,ok
naca001066.dat,0.1,0.6,0.789969952967,8.01,16.1565078602,5.76,0.03408798579,1.485,13.5323117521,7.33396222178,20.8662739739,ok
e473.dat,0.1619,0.21239,0.723861246082,8.87625,16.9761414963,6.39,0.0334980516662,0.495,13.2708080024,7.46312061643,20.7339286189,ok
e477.dat,0.15354,0.31651,0.709320924407,9.0,18.6267423454,7.14375,0.0319458421141,0.75375,12.7879559033,7.82574455566,20.6137004589,ok
n64008a.dat,0.07996,0.4,0.735441367084,7.2675,14.3772004338,4.37625,0.0344992361234,0.0,13.3177616841,7.24653725972,20.5642989438,ok
naca0018.dat,0.18006,0.3,0.705333324456,8.7525,17.377556453,6.51375,0.0348221667524,0.495,12.7997516392,7.17933498446,19.9790866237,ok
n64015a.dat,0.14974,0.4,0.660783398498,9.0,17.2659369484,7.02,0.0323715799043,0.75375,12.2183085589,7.72282356125,19.9411321202,ok
e479.dat,0.16568,0.25734,0.720125927292,9.0,17.4148021208,7.1325,0.0329259759243,0.495,12.2905797047,7.59278937015,19.8833690749,ok
e521.dat,0.13768,0.37019,0.705917731234,9.0,18.3474495735,7.515,0.0322731447016,3.47625,12.0600190091,7.74637867836,19.8063976875,ok
ys900.dat,0.09006,0.52491,0.664221105326,7.00875,12.8461742429,4.51125,0.0293333054714,0.99,10.830296719,8.52273536795,19.353032087,ok
naca001035.dat,0.1,0.5,0.625581881883,8.01,13.1480892596,5.38875,0.0289139271642,1.5075,10.6766387619,8.64635227792,19.3229910398,ok
ah85l120.dat,0.1211,0.43474,0.663208087521,8.87625,15.2646586054,5.6475,0.032816947782,1.98,11.6920714803,7.61801498605,19.3100864664,ok
fxlv152.dat,0.1528,0.37056,0.724791058227,9.0,18.0278406103,7.7625,0.0329870769088,0.63,11.5696126152,7.57872547153,19.1483380868,ok
naca16012.dat,0.12,0.5,0.718255058826,8.2575,15.5132001194,5.7825,0.0347968180465,0.86625,11.9026459893,7.18456496987,19.0872109592,ok
s1046.dat,0.1699,0.30811,0.704064997987,9.0,17.3708210095,7.36875,0.0336522857717,0.495,11.506122101,7.42891587501,18.9350379761,ok
fx71l150.dat,0.15,0.33928,0.701607806311,9.0,16.6686488432,7.39125,0.0332816837043,0.7425,11.1118687815,7.51163920135,18.6235079828,ok
fx711530.dat,0.15,0.33928,0.701607806311,9.0,16.6686488432,7.39125,0.0332816837043,0.7425,11.1118687815,7.51163920135,18.6235079828,ok
goe410.dat,0.161,0.3,0.599870449614,8.7525,15.3330761142,7.02,0.0338117279209,0.61875,10.8288008274,7.39388417489,18.2226850023,ok
fx711525.dat,0.15002,0.33928,0.697870973638,9.0,16.2307477262,7.38,0.0335617445259,1.3725,10.6399529504,7.44895724377,18.0889101942,ok
fx711520.dat,0.15002,0.33928,0.702103776882,9.0,15.8196270705,7.14375,0.0340183745208,1.36125,10.4525239634,7.34896959427,17.8014935577,ok
e476.dat,0.16728,0.31687,0.659760105944,9.0,16.6600074208,7.515,0.0350580189578,0.63,10.3605749443,7.13103613472,17.491611079,ok
e520.dat,0.15008,0.3674,0.680683519452,9.0,17.2155118649,8.01,0.0345376555156,2.37375,10.1497086211,7.23847627374,17.3881848948,ok
naca0021.dat,0.21008,0.3,0.630615402026,8.24625,14.3897727684,6.62625,0.0406512944051,0.7425,10.2711812459,6.14986567239,16.4210469183,ok
n64015.dat,0.14964,0.35,0.545926281984,8.7525,14.2004574546,7.63875,0.0342501397559,0.7425,8.95318703693,7.2992402887,16.2524273256,ok
e837.dat,0.16106,0.36943,0.624738591659,9.0,15.4841992617,8.2575,0.0354012101415,0.86625,8.90640430739,7.0619054829,15.9683097903,ok
naca633018.dat,0.18014,0.33928,0.628220885363,9.0,13.8564509479,8.38125,0.0381142668969,0.7425,8.57744613674,6.55922362815,15.1366697649,ok
naca16015.dat,0.15,0.5,0.754451050904,9.0,14.6101125359,7.39125,0.0422054287637,2.26125,9.05514902992,5.92340860698,14.9785576369,ok
goe460.dat,0.205,0.3,0.548261625616,8.87625,10.6492183423,7.63875,0.0453617951672,0.61875,7.20556013899,5.51124573176,12.7168058707,ok
naca0024.dat,0.24008,0.3,0.554895428251,8.62875,10.2302514409,7.7625,0.0476150186568,0.61875,7.14704062408,5.25044423067,12.3974848547,ok
naca16018.dat,0.18,0.5,0.640525046207,8.6175,12.1710014358,7.7625,0.0494415868542,5.2425,6.80817949284,5.05647200882,11.8646515017,ok
lwk80150k25.dat,0.15042,0.40245,0.565201458075,9.0,12.8051481489,8.62875,0.039351334976,4.62375,5.39329788427,6.35302462171,11.746322506,ok
s1016.dat,0.17484,0.41848,0.593767347066,9.0,12.7945805705,8.87625,0.0437194335187,4.26375,5.23436775877,5.71828086228,10.9526486211,ok
s1014.dat,0.16508,0.42222,0.581307171504,9.0,12.8313857019,8.87625,0.0422063028984,4.995,4.85600450953,5.92328592727,10.7792904368,ok
e838.dat,0.18368,0.37177,0.51216978428,9.0,10.2355675334,9.0,0.04276330794,1.36125,4.6916022329,5.84613333353,10.5377355664,ok
naca16021.dat,0.21,0.5,0.612306348123,9.0,10.3587375672,8.62875,0.0590288514732,5.625,4.50992057972,4.23521708047,8.74513766019,ok
n66021.dat,0.21,0.45,0.241808570297,9.0,3.9492072594,9.0,0.0639208596296,5.5125,0.80958299215,3.91108632532,4.72066931747,ok
griffith30SymSuction.dat,0.305704,0.49265,0.325397156419,9.0,3.07299047614,9.0,0.10877163599,4.87125,1.33172625901,2.29839330562,3.63011956463,ok
e862.dat,0.32374,0.28467,0.165362625775,7.875,1.30626980614,7.6275,0.0790025207223,1.11375,-0.604127322666,3.16445599095,2.56032866829,ok
e863.dat,0.3573,0.2851,0.112840509489,2.4975,4.03037561734,2.4975,0.0918434558632,1.8675,-1.9579611734,2.72202300807,0.764061834664,ok
e864.dat,0.38826,0.32692,0.0868927240286,1.125,0.755978169808,1.125,0.117068053927,3.25125,-2.53836407894,2.13551000136,-0.402854077576,ok
